상영일자,상영관,1회,2회,3회,4회,5회,6회,7회,좌석수
2019-02-05,01관,"11:00,  극한직업(디지털),  7,000원","13:30,  극한직업(디지털),  11,000원","16:00,  극한직업(디지털),  11,000원","18:30,  극한직업(디지털),  11,000원","21:00,  극한직업(디지털),  11,000원",,,249
2019-02-05,02관,"10:15,  극한직업(디지털),  8,000원","12:45,  극한직업(디지털),  11,000원","15:15,  극한직업(디지털),  11,000원","17:45,  극한직업(디지털),  11,000원","20:15,  극한직업(디지털),  11,000원","22:45,  극한직업(디지털),  11,000원",,249
2019-02-05,03관,"10:30,  뺑반(디지털),  7,000원","13:20,  뺑반(디지털),  11,000원","16:10,  뺑반(디지털),  11,000원","19:00,  뺑반(디지털),  11,000원","21:50,  뺑반(디지털),  11,000원",,,249
2019-02-05,04관,"09:30,  극한직업(디지털),  7,000원","12:00,  극한직업(디지털),  11,000원","14:30,  극한직업(디지털),  11,000원","17:00,  극한직업(디지털),  11,000원","19:30,  극한직업(디지털),  11,000원","22:00,  극한직업(디지털),  11,000원",,249
2019-02-05,05관,"10:40,  알리타: 배틀 엔젤(디지털),  7,000원","13:20,  알리타: 배틀 엔젤(디지털),  11,000원","16:00,  알리타: 배틀 엔젤(디지털),  11,000원","18:40,  알리타: 배틀 엔젤(디지털),  11,000원","21:20,  알리타: 배틀 엔젤(디지털),  11,000원",,,74
2019-02-05,06관,"09:40,  말모이(디지털),  7,000원","12:30,  극장판 헬로카봇: 옴파로스 섬의 비밀(디지털),  11,000원","14:25,  극장판 헬로카봇: 옴파로스 섬의 비밀(디지털),  11,000원","16:20,  극장판 헬로카봇: 옴파로스 섬의 비밀(디지털),  11,000원","18:15,  말모이(디지털),  11,000원","21:05,  말모이(디지털),  11,000원",,54
2019-02-05,07관,"09:50,  드래곤 길들이기 3(디지털),  7,000원","12:10,  드래곤 길들이기 3(디지털더빙),  11,000원","14:30,  드래곤 길들이기 3(디지털더빙),  11,000원","16:50,  드래곤 길들이기 3(디지털),  11,000원","19:10,  드래곤 길들이기 3(디지털),  11,000원","21:30,  드래곤 길들이기 3(디지털),  11,000원",,74
2019-02-05,08관,"11:00,  극장판 헬로카봇: 옴파로스 섬의 비밀(디지털),  7,000원","12:55,  주먹왕 랄프 2: 인터넷 속으로(디지털),  11,000원","15:25,  그린 북(디지털),  11,000원","18:10,  알리타: 배틀 엔젤(디지털),  11,000원","20:50,  알리타: 배틀 엔젤(디지털),  11,000원",,,55
2019-02-05,09관,"09:40,  알리타: 배틀 엔젤(디지털),  7,000원","12:20,  알리타: 배틀 엔젤(디지털),  11,000원","15:00,  알리타: 배틀 엔젤(디지털),  11,000원","17:40,  알리타: 배틀 엔젤(디지털),  11,000원","20:20,  알리타: 배틀 엔젤(디지털),  11,000원",,,64
2019-02-05,10관,"10:00,  그린 북(디지털),  7,000원","12:45,  내안의 그놈(디지털),  11,000원","15:25,  주먹왕 랄프 2: 인터넷 속으로(디지털),  11,000원","17:55,  내안의 그놈(디지털),  11,000원","20:35,  그린 북(디지털),  11,000원",,,35
2019-02-06,01관,"11:00,  극한직업(디지털),  9,000원","13:30,  극한직업(디지털),  11,000원","16:00,  극한직업(디지털),  11,000원","18:30,  극한직업(디지털),  11,000원","21:00,  극한직업(디지털),  11,000원",,,249
2019-02-06,02관,"10:15,  극한직업(디지털),  7,000원","12:45,  극한직업(디지털),  11,000원","15:15,  극한직업(디지털),  11,000원","17:45,  극한직업(디지털),  11,000원","20:15,  극한직업(디지털),  11,000원",,,249
2019-02-06,03관,"10:30,  뺑반(디지털),  7,000원","13:20,  뺑반(디지털),  11,000원","16:10,  뺑반(디지털),  11,000원","19:00,  뺑반(디지털),  11,000원","21:50,  뺑반(디지털),  11,000원",,,249
2019-02-06,04관,"09:30,  극한직업(디지털),  7,000원","12:00,  극한직업(디지털),  11,000원","14:30,  극한직업(디지털),  11,000원","17:00,  극한직업(디지털),  11,000원","19:30,  극한직업(디지털),  11,000원","22:00,  극한직업(디지털),  11,000원",,249
2019-02-06,05관,"10:40,  알리타: 배틀 엔젤(디지털),  9,000원","13:20,  알리타: 배틀 엔젤(디지털),  11,000원","16:00,  알리타: 배틀 엔젤(디지털),  11,000원","18:40,  알리타: 배틀 엔젤(디지털),  11,000원","21:20,  알리타: 배틀 엔젤(디지털),  11,000원",,,74
2019-02-06,06관,"09:40,  레고 무비2(디지털),  7,000원","12:05,  레고 무비2(디지털더빙),  11,000원","14:30,  레고 무비2(디지털더빙),  11,000원","16:55,  레고 무비2(디지털),  11,000원","19:20,  레고 무비2(디지털),  11,000원","21:45,  레고 무비2(디지털),  8,000원",,54
